year,month,day,h,min,sec,stop
2019,12,9,23,11,27,yokado
2019,12,9,23,24,49,shonandai
2019,12,9,23,34,43,keiiku
2019,12,9,23,51,5,yokado
2019,12,10,0,0,14,shonandai
2019,12,10,0,13,38,keiiku
2019,12,10,0,29,9,yokado
2019,12,10,0,36,56,shonandai
2019,12,10,0,48,51,keiiku
2019,12,10,1,8,48,yokado
2019,12,10,1,18,1,shonandai
2019,12,10,1,30,0,keiiku
2019,12,10,1,47,12,yokado
2019,12,10,1,58,19,shonandai
2019,12,10,2,11,49,keiiku
2019,12,10,2,27,52,yokado
2019,12,10,2,37,36,shonandai
2019,12,10,23,9,6,yokado
2019,12,10,23,21,23,shonandai
2019,12,10,23,32,30,keiiku
2019,12,10,23,47,0,yokado
2019,12,10,23,56,7,shonandai
2019,12,11,0,7,33,keiiku
2019,12,11,0,29,10,yokado
2019,12,11,0,37,27,shonandai
2019,12,11,0,50,16,keiiku
2019,12,11,1,9,19,yokado
2019,12,11,1,18,23,shonandai
2019,12,11,1,31,32,keiiku
2019,12,11,1,48,7,yokado
2019,12,11,1,55,19,shonandai
2019,12,11,2,11,42,keiiku
2019,12,11,2,28,4,yokado
2019,12,11,2,36,19,shonandai
2019,12,11,2,49,19,keiiku
2019,12,11,3,5,49,yokado
2019,12,11,3,15,1,shonandai
2019,12,11,3,28,23,keiiku
2019,12,11,3,46,45,yokado
2019,12,11,3,56,27,shonandai
2019,12,11,4,8,57,keiiku
2019,12,11,4,37,21,shonandai
2019,12,11,4,50,48,keiiku
2019,12,11,5,7,53,yokado
2019,12,11,5,17,15,shonandai
2019,12,11,5,31,12,keiiku
2019,12,11,5,50,48,yokado
2019,12,11,5,59,7,shonandai
2019,12,11,6,12,0,keiiku
2019,12,11,6,26,50,yokado
2019,12,11,6,37,0,shonandai
2019,12,11,6,50,22,keiiku
2019,12,11,7,19,17,yokado
2019,12,11,7,30,7,shonandai
2019,12,11,7,44,10,keiiku
2019,12,11,23,8,56,yokado
2019,12,11,23,21,5,shonandai
2019,12,11,23,32,40,keiiku
2019,12,11,23,49,0,yokado
2019,12,12,0,1,59,shonandai
